Symbol,Last,Volume,Time,%Chg,"Market Cap","P/E ttm","52W %Chg"
IVZ,23.34,2849200,2021-12-23,+2.37%,10764571000,7.73,+32.99%
J,137.35,365700,2021-12-23,+2.05%,17780372000,21.4,+28.54%
JBHT,197.23,335500,2021-12-23,+1.23%,20711908000,30.93,+42.47%
JCI,78.11,1772300,2021-12-23,+0.57%,55015368000,29.2,+70.10%
JKHY,165.43,313800,2021-12-23,-0.24%,12248602000,38.48,+6.09%
JNJ,168.25,3501400,2021-12-23,+0.19%,442934432000,17.62,+10.73%
JNPR,34.13,2111400,2021-12-23,+0.86%,11098428000,28.2,+52.78%
JPM,157.26,8055100,2021-12-23,+0.36%,464745120000,9.91,+25.74%
K,62.87,1236200,2021-12-23,+0.14%,21446402000,14.95,+2.05%
KEY,22.74,4851300,2021-12-23,+0.35%,21172258000,8.92,+39.25%
KEYS,201.43,636700,2021-12-23,+0.41%,36870152000,34.95,+54.45%
KHC,35.25,3735600,2021-12-23,+0.40%,43147480000,11.9,+1.29%
KIM,23.69,2289400,2021-12-23,+0.59%,14603179000,18.12,+64.63%
KLAC,420.76,877900,2021-12-23,+1.83%,63796472000,25.57,+66.45%
KMB,138.89,1115500,2021-12-23,-0.24%,46766624000,21.16,+4.04%
KMI,15.64,8153500,2021-12-23,+0.45%,35462544000,11.8,+13.09%
KMX,126.31,1909900,2021-12-23,-1.22%,20476494000,17.88,+35.55%
KO,58.22,11027300,2021-12-23,+0.07%,251476640000,24.76,+9.68%
KR,43.21,4115600,2021-12-23,-0.71%,31770410000,12.16,+37.66%
L,57.02,460700,2021-12-23,+0.46%,14465062000,12.73,+29.30%
LDOS,87.35,708700,2021-12-23,+1.09%,12258611000,12.94,-16.50%
LEN,112.05,1446900,2021-12-23,-0.27%,34676448000,8.9,+42.61%
LH,301.91,1201700,2021-12-23,-0.76%,28892784000,9.42,+47.95%
LHX,208.26,1001300,2021-12-23,+0.73%,40865816000,16.17,+12.06%
LIN,339.17,1151800,2021-12-23,+1.14%,173843280000,32.81,+32.96%
LKQ,57.73,1163100,2021-12-23,+0.79%,16827776000,15.15,+59.26%
LLY,273.1,2632200,2021-12-23,+2.48%,261245280000,31.61,+65.04%
LMT,347.02,1061200,2021-12-23,+1.13%,95703264000,12.84,-1.30%
LNC,67.87,863400,2021-12-23,+2.37%,12264719000,7.9,+35.88%
LNT,59.55,609600,2021-12-23,-0.05%,14902864000,23.74,+20.21%
LOW,250.09,2060400,2021-12-23,+0.16%,168497376000,21.68,+53.97%
LRCX,698.72,867400,2021-12-23,+1.09%,98379072000,23.06,+48.31%
LUMN,12.84,3979900,2021-12-23,+0.63%,13146799000,6.75,+29.70%
LUV,41.87,6587800,2021-12-23,+1.82%,24783690000,0,-10.44%
LVS,38.59,12964000,2021-12-23,+4.21%,29482376000,0,-32.52%
LW,61.75,765000,2021-12-23,+1.31%,9019699000,34.83,-21.44%
LYB,90.55,2118200,2021-12-23,+2.87%,30133592000,5.25,-0.09%
LYV,118.54,1800000,2021-12-23,+1.39%,26631198000,0,+65.49%
MA,360.58,2626900,2021-12-23,+0.87%,354290400000,46.43,+9.52%
MAA,221.09,253700,2021-12-23,-0.50%,25455860000,32.87,+80.25%
MAR,165.19,1528800,2021-12-23,+1.61%,53799580000,81.29,+28.44%
MAS,68,840500,2021-12-23,+0.82%,16597916000,17.89,+20.93%
MCD,265.95,1509800,2021-12-23,+0.38%,198729824000,30.28,+25.44%
MCHP,86.93,2193700,2021-12-23,+0.65%,48234936000,25.4,+27.84%
MCK,240.78,639400,2021-12-23,+1.82%,36762772000,11.07,+41.58%
MCO,397.26,304400,2021-12-23,+0.58%,73850632000,33.25,+44.09%
MDLZ,64.94,3943200,2021-12-23,+0.17%,90589488000,23.07,+13.23%
MDT,102.9,7255500,2021-12-23,+1.54%,138355024000,18.36,-9.69%
MET,61.78,3307200,2021-12-23,+1.48%,51966860000,6.77,+33.93%
MGM,45.74,3728900,2021-12-23,+1.02%,21450230000,0,+47.64%
MHK,171.16,317100,2021-12-23,+1.13%,11593010000,10.97,+24.80%
MKC,93.03,692600,2021-12-23,-0.39%,24868592000,31.13,+0.05%
MKTX,410.67,163800,2021-12-23,+0.40%,15616139000,55.95,-28.33%
MLM,437.06,163200,2021-12-23,+0.31%,27264672000,36.22,+59.63%
MMC,170.57,1309400,2021-12-23,+0.05%,86119936000,28.37,+50.03%
MMM,174.97,1955700,2021-12-23,+1.35%,101244288000,16.94,+0.56%
MNST,93.84,1222200,2021-12-23,+0.39%,49654400000,36.09,+5.51%
MO,46.7,7530500,2021-12-23,-0.38%,85787392000,10.39,+8.93%
MOS,39.18,3864100,2021-12-23,+1.19%,14846986000,10.58,+77.37%
MPC,63.04,4658200,2021-12-23,-0.10%,38806672000,242.69,+52.60%
MPWR,495.6,236000,2021-12-23,+0.57%,22843688000,112.77,+40.04%
MRK,75.73,9894800,2021-12-23,-0.56%,191289760000,13.18,-5.05%
MRNA,249.99,9839101,2021-12-23,-0.55%,101358448000,15.41,+91.80%
MRO,16,10042600,2021-12-23,-0.25%,12456591000,22.91,+134.95%
MS,99.34,4482400,2021-12-23,+1.06%,178256880000,12.18,+45.64%
MSCI,611.27,183700,2021-12-23,+1.17%,50397376000,64.27,+42.61%
MSFT,334.69,19617799,2021-12-23,+0.45%,2512845760000,39.57,+51.43%
MSI,262.9,565800,2021-12-23,-0.64%,44403020000,30.77,+55.92%
MTB,150.95,481000,2021-12-23,+0.29%,19425000000,10.63,+20.17%
MTCH,133.44,1390500,2021-12-23,+1.56%,37774864000,67.73,-13.01%
MTD,1626.23,69300,2021-12-23,+1.33%,37380524000,49.17,+44.41%
MU,94.42,36400102,2021-12-23,+4.52%,105766448000,12.64,+34.98%
NCLH,22.72,17668700,2021-12-23,+0.44%,8407149000,0,-7.27%
NDAQ,205.42,593600,2021-12-23,+0.60%,34350744000,28.2,+60.55%
NEE,90.7,5845600,2021-12-23,-0.11%,177965824000,35.89,+22.02%
NEM,59.53,6113600,2021-12-23,+1.76%,47471304000,18.11,-0.42%
NFLX,614.09,1621100,2021-12-23,-0.02%,272012416000,55.34,+19.36%
NI,26.87,2113100,2021-12-23,-0.19%,10551984000,19.94,+22.64%
NKE,165.67,3876900,2021-12-23,+0.14%,262225456000,43.31,+16.87%
NLOK,25.87,1692000,2021-12-23,+1.05%,15050002000,16.31,+23.43%
NLSN,21.04,2843100,2021-12-23,+1.94%,7551825000,11.6,+4.00%
NOC,381.17,610400,2021-12-23,+0.36%,60429928000,14.49,+26.78%
NOW,648.57,664700,2021-12-23,+0.72%,129065432000,441.05,+17.91%
NRG,42.2,1463600,2021-12-23,+0.31%,10332206000,5.19,+19.45%
NSC,287.53,1354100,2021-12-23,+0.79%,69968992000,24.51,+23.34%
NTAP,90.63,1583300,2021-12-23,+0.81%,20145054000,22.76,+36.97%
NTRS,118.21,470000,2021-12-23,+0.37%,24547604000,17.55,+28.50%
NUE,114.3,1191800,2021-12-23,+0.58%,32666828000,6.78,+117.42%
NVDA,296.4,34302102,2021-12-23,+0.82%,741000000000,88.35,+127.84%
NVR,5784.6299,7300,2021-12-23,-0.49%,20146132000,18.81,+39.67%
NWL,21.41,2894100,2021-12-23,+0.19%,9107814000,10.9,+0.85%
NWS,22.55,323300,2021-12-23,+2.13%,13323486000,26.93,+28.86%
NWSA,22.33,2272700,2021-12-23,+2.48%,13193501000,26.57,+26.27%
NXPI,227.35,920400,2021-12-23,+0.26%,60459872000,25.2,+44.94%
O,69.22,2863900,2021-12-23,+0.12%,27979624000,19.81,+14.49%
ODFL,348.31,393800,2021-12-23,+1.24%,40059484000,42.53,+76.96%
OGN,30.22,957700,2021-12-23,+0.70%,7662281000,0,N/A
OKE,58.02,1739300,2021-12-23,+0.42%,25873264000,18.06,+49.54%
OMC,72.19,1324100,2021-12-23,+0.87%,15344635000,11.29,+17.80%
ORCL,89.72,9655400,2021-12-23,-0.16%,239592512000,20.01,+37.40%
ORLY,679.42,261700,2021-12-23,-0.30%,45777956000,23.61,+48.37%
OTIS,85.25,933000,2021-12-23,+1.11%,36211556000,28.68,+29.89%
OXY,28.85,8401500,2021-12-23,-0.24%,26945352000,111.23,+61.26%
PAYC,423.83,146700,2021-12-23,+0.49%,25440820000,143.94,-8.73%
PAYX,134.24,2841700,2021-12-23,+0.62%,48405740000,38.34,+42.20%
PBCT,17.45,1984200,2021-12-23,+1.34%,7468950000,11.79,+34.96%
PCAR,84.95,1267400,2021-12-23,+0.82%,29492684000,16.82,-0.16%
PEAK,35.19,1648000,2021-12-23,-0.65%,18969944000,22,+19.21%
PEG,64.58,1190300,2021-12-23,-0.03%,32650162000,17.89,+14.24%
PENN,51.4,3159400,2021-12-23,+1.04%,8713020000,22.02,-46.51%
PEP,169.78,3241700,2021-12-23,-0.11%,234746816000,27.46,+17.57%
PFE,58.71,39203200,2021-12-23,-1.41%,329531424000,15.84,+56.81%
PFG,71.58,1380600,2021-12-23,+2.01%,18973640000,10.96,+47.47%
PG,160.1,5640900,2021-12-23,+0.49%,387433664000,28.25,+17.43%
PGR,101.25,2133200,2021-12-23,+0.09%,59237736000,19.45,+3.84%
PH,311.89,633100,2021-12-23,+1.77%,40082540000,18.93,+15.77%
PHM,54.65,1080100,2021-12-23,+0.20%,13836615000,8.64,+23.39%
PKG,131.3,453200,2021-12-23,+0.24%,12472318000,16.46,-3.26%
PKI,193.77,622400,2021-12-23,+1.18%,24453772000,14.94,+39.08%
PLD,161.75,3047800,2021-12-23,-0.31%,119586152000,40.87,+68.16%
PM,92.93,2926700,2021-12-23,+0.02%,144676032000,15.54,+13.05%
PNC,197.93,707800,2021-12-23,+0.41%,83653328000,12.63,+34.92%
PNR,71.22,711800,2021-12-23,+1.71%,11785344000,21.61,+35.81%
PNW,68.91,1058800,2021-12-23,+0.53%,7772084000,13.55,-10.97%
POOL,549.65,246600,2021-12-23,+0.09%,22034370000,37.23,+50.37%
PPG,167.06,709100,2021-12-23,+0.80%,39660208000,23.34,+16.12%
PPL,29.42,2280800,2021-12-23,+0.03%,22641810000,20.71,+9.86%
PRU,108.25,1222600,2021-12-23,+1.25%,40918500000,7.32,+40.97%
PSA,362.45,530200,2021-12-23,-0.82%,63557420000,29.66,+59.67%
PSX,71.9,2970100,2021-12-23,+0.39%,31499390000,44.76,+3.66%
PTC,120.51,444200,2021-12-23,-0.47%,14204755000,44.68,+1.12%
PVH,100.33,663800,2021-12-23,+1.78%,7020892000,14.23,+6.08%
PWR,111.88,493000,2021-12-23,+0.32%,15942788000,27.47,+58.00%
PXD,180.03,913800,2021-12-23,-0.54%,43951444000,19.01,+59.15%
PYPL,192.01,7762000,2021-12-23,+0.17%,225598320000,55.72,-19.81%
QCOM,182.74,4918800,2021-12-23,+0.75%,204668800000,24.31,+24.35%
QRVO,152.07,662300,2021-12-23,+0.44%,16761611000,13.25,-7.89%
RCL,79.53,3859400,2021-12-23,+0.09%,20263448000,0,+11.36%
RE,267.02,124100,2021-12-23,+1.50%,10596689000,14.1,+16.32%
REG,72.86,461900,2021-12-23,-0.11%,12474579000,20.2,+61.34%
REGN,625.38,398700,2021-12-23,+1.28%,67255232000,9.94,+27.06%
RF,21.52,4489200,2021-12-23,+0.84%,20514652000,7.96,+35.01%
RHI,109.21,317300,2021-12-23,+0.94%,12158350000,23.12,+75.38%
RJF,99.4,975500,2021-12-23,+1.44%,20492504000,13.89,+58.53%
RL,112.14,313600,2021-12-23,+0.48%,8255410000,16.03,+9.98%
RMD,258.82,461100,2021-12-23,-1.10%,37716032000,46.98,+23.26%
ROK,340.12,585400,2021-12-23,+0.50%,39447796000,35.89,+37.13%
ROL,32.78,1037900,2021-12-23,+0.43%,16129366000,49.45,-17.72%
ROP,478.33,373000,2021-12-23,+1.14%,50427460000,31.89,+14.03%
ROST,110.16,1187300,2021-12-23,+1.04%,38922832000,24.28,-6.75%
RSG,135.42,544500,2021-12-23,+1.01%,42941004000,32.46,+42.53%
RTX,84.9,2649900,2021-12-23,+0.99%,127076448000,21.39,+20.05%
SBAC,374.28,399900,2021-12-23,-0.88%,41003496000,36.24,+37.11%
SBNY,319.73,577400,2021-12-23,-0.18%,19386188000,22.96,+136.80%
SBUX,112.37,3359800,2021-12-23,+0.56%,131832480000,34.49,+10.10%
SCHW,85.13,3570300,2021-12-23,+0.89%,154196480000,27.04,+62.62%
SEDG,283.29,400800,2021-12-23,-0.25%,14878391000,105.58,-12.56%
SEE,65.39,324500,2021-12-23,+0.57%,9687985000,19.58,+41.41%
SHW,338.38,785600,2021-12-23,-0.10%,88721888000,39.87,+40.13%
SIVB,674.76,145300,2021-12-23,+0.31%,39599640000,19.91,+78.73%
SJM,132.99,355400,2021-12-23,-0.11%,14411195000,15.36,+15.47%
SLB,29.57,7160100,2021-12-23,+0.24%,41475860000,27.06,+34.90%
SNA,209.94,182400,2021-12-23,+0.85%,11279025000,14.19,+25.08%
SNPS,366.15,407800,2021-12-23,+0.36%,56181324000,75.69,+43.76%
SO,66.54,2126500,2021-12-23,-0.17%,70519352000,18.93,+12.06%
SPG,155.46,2259900,2021-12-23,-0.05%,51087112000,14.54,+85.85%
SPGI,473.74,1342500,2021-12-23,+0.10%,114171344000,35.69,+51.05%
SRE,129.41,1324100,2021-12-23,+0.19%,41324236000,15.79,+2.75%
STE,241.07,520600,2021-12-23,+2.65%,24112544000,33.03,+30.90%
STT,93.03,1267700,2021-12-23,+0.48%,34014464000,12.99,+29.97%
STX,111.42,1105500,2021-12-23,+1.01%,24806102000,16.42,+76.77%
STZ,244.04,662000,2021-12-23,+0.34%,45903924000,25.28,+13.25%
SWK,182.2,1152900,2021-12-23,+1.79%,29704612000,14.59,+2.42%
SWKS,153.42,882800,2021-12-23,+0.66%,25373672000,16.04,+1.78%
SYF,46.16,3581100,2021-12-23,+0.46%,25261476000,6.8,+35.25%
SYK,268.25,1501500,2021-12-23,+1.59%,101156000000,28.73,+13.51%
SYY,76.65,2438800,2021-12-23,+1.83%,39295084000,39,+5.19%
T,24.87,43314300,2021-12-23,+0.36%,177571808000,7.35,-13.50%
TAP,45.59,2374200,2021-12-23,+2.08%,9891662000,11.94,+0.44%
TDG,628,201500,2021-12-23,+2.16%,34696372000,58.82,+2.63%
TDY,428.73,129600,2021-12-23,+0.65%,20002396000,28.08,+11.13%
TECH,494.65,99100,2021-12-23,+1.01%,[phone],80.28,+54.55%
TEL,158.45,632300,2021-12-23,+1.08%,[phone],24.04,+32.43%
TER,162.74,2040000,2021-12-23,+1.14%,26527270000,28.18,+38.79%
TFC,57.77,3189000,2021-12-23,+0.75%,77116656000,10.76,+22.16%
TFX,327.38,228600,2021-12-23,-0.25%,15336116000,25.28,-17.60%
TGT,221.01,3345200,2021-12-23,+1.50%,105891192000,16.71,+26.36%
TJX,73.75,4625800,2021-12-23,-0.34%,87974760000,28.79,+9.52%
TMO,650.7,839900,2021-12-23,-0.15%,256407040000,25.4,+41.97%
TMUS,119.91,3020800,2021-12-23,-0.54%,149774064000,36.76,-9.32%
TPR,41.26,1846900,2021-12-23,+0.44%,11352400000,12.76,+35.19%
TRMB,86.11,835100,2021-12-23,+0.27%,21614298000,37.5,+29.33%
TROW,195.29,701300,2021-12-23,+1.69%,43891624000,15.39,+32.10%
TRV,154.65,1714900,2021-12-23,-0.03%,38045288000,11.3,+12.11%
TSCO,228.27,330600,2021-12-23,+0.41%,25980550000,27.29,+55.39%
TSLA,1067,30904398,2021-12-23,+5.76%,1071550784000,326.5,+65.18%
TSN,85.22,1182100,2021-12-23,+0.34%,31086638000,10.26,+32.02%
TT,197.3,746300,2021-12-23,+0.57%,46866640000,34.06,+38.46%
TTWO,177.96,621200,2021-12-23,+0.19%,20518788000,39.04,-11.82%
TWTR,44.16,8977500,2021-12-23,+0.59%,35310776000,0,-18.67%
TXN,187.4,3266600,2021-12-23,+0.25%,173068768000,24,+16.41%
TXT,75.91,752300,2021-12-23,+1.21%,16732462000,21.93,+57.13%
TYL,523.11,85900,2021-12-23,-0.51%,21434956000,101.5,+20.81%
UA,17.55,2223000,2021-12-23,+1.09%,8355801000,20.92,+16.30%
UAA,20.62,4095400,2021-12-23,+1.28%,9817471000,24.53,+18.78%
UAL,44.87,10322899,2021-12-23,+0.67%,14520515000,0,+1.72%
UDR,58.68,803400,2021-12-23,-0.22%,18143036000,30.01,+58.47%
UHS,128.13,307500,2021-12-23,+0.42%,10298704000,10.24,-6.52%
ULTA,392.37,537700,2021-12-23,+1.15%,21235060000,24.23,+46.16%
UNH,495.38,1706500,2021-12-23,+0.25%,466574144000,28.98,+46.74%
UNP,245.64,1655700,2021-12-23,+1.13%,157916048000,25.17,+22.11%
UPS,212.19,2573900,2021-12-23,+1.80%,184423232000,18.61,+22.91%
URI,331.73,372600,2021-12-23,+1.86%,24015260000,16.51,+43.65%
USB,56.31,4679500,2021-12-23,+0.43%,83496352000,11.26,+20.50%
V,216.62,4798200,2021-12-23,-0.61%,417068000000,36.88,+5.51%
VFC,69.45,1944200,2021-12-23,-0.03%,27278710000,26.93,-17.59%
VIAC,30.58,14137301,2021-12-23,+4.80%,19797920000,6.8,-14.94%
VLO,71.73,3644100,2021-12-23,+0.60%,29325808000,0,+28.57%
VMC,206.36,365300,2021-12-23,+0.33%,27385004000,42.24,+44.60%
VNO,41.49,778500,2021-12-23,+0.51%,7947866000,15.23,+13.76%
VRSK,225.53,475600,2021-12-23,+0.75%,36346640000,43.81,+12.78%
VRSN,249.64,320500,2021-12-23,+1.18%,27729512000,45.52,+16.65%
VRTX,223.45,1210100,2021-12-23,+0.31%,56812604000,20.61,-5.25%
VTR,49.2,1281900,2021-12-23,+0.24%,19639458000,16.31,+0.43%
VTRS,13.63,10509101,2021-12-23,+2.87%,16484026000,3.46,-23.77%
VZ,52.68,14921400,2021-12-23,-0.17%,221138736000,9.96,-10.65%
WAB,89.85,520300,2021-12-23,+0.13%,16785864000,22.05,+23.32%
WAT,361.71,333100,2021-12-23,+0.18%,22077328000,32.24,+46.85%
WBA,50.48,2898500,2021-12-23,+0.14%,43696096000,9.51,+26.61%
WDC,61.2,3659000,2021-12-23,+2.36%,19071328000,10.99,+22.57%
WEC,94.65,733300,2021-12-23,-0.13%,29855922000,22.78,+6.73%
WELL,82.79,1228300,2021-12-23,-0.20%,36036416000,25.68,+32.76%
WFC,48.36,16025600,2021-12-23,+0.69%,198586048000,11.33,+59.34%
WHR,227.27,260900,2021-12-23,+1.31%,13805062000,8.26,+19.90%
WLTW,236.46,844200,2021-12-23,-0.23%,29464338000,17.87,+13.24%
WM,161.94,1778800,2021-12-23,+0.80%,67742096000,34.04,+39.30%
WMB,25.85,6560700,2021-12-23,+0.66%,31408528000,20.22,+24.58%
WMT,139.49,5864200,2021-12-23,-0.22%,386928256000,22.16,-2.60%
WRB,80.17,416700,2021-12-23,+0.65%,14161228000,17.74,+21.51%
WRK,43,1212400,2021-12-23,+0.33%,11395086000,12.68,-3.26%
WST,459.84,375300,2021-12-23,+1.37%,34064948000,57.35,+63.39%
WY,38.64,2298000,2021-12-23,-0.49%,28943098000,11.56,+14.97%
WYNN,88.88,3336100,2021-12-23,+3.51%,10279682000,0,-22.91%
XEL,66.61,2442400,2021-12-23,-0.18%,35881208000,22.85,+3.58%
XLNX,216.11,3179500,2021-12-23,+0.52%,53569352000,59.56,+52.20%
XOM,61.02,13543200,2021-12-23,+0.05%,258332256000,18.15,+46.09%
XRAY,55.43,1314700,2021-12-23,+1.91%,12117386000,18.25,+7.40%
XYL,117.5,575400,2021-12-23,+1.15%,21188188000,43.67,+17.82%
YUM,135.34,958200,2021-12-23,+0.53%,39672616000,29.27,+26.73%
ZBH,126.99,1396700,2021-12-23,+1.81%,26529228000,16.56,-14.76%
ZBRA,582.41,461500,2021-12-23,+0.34%,31124572000,34.12,+53.37%
ZION,62.36,572000,2021-12-23,+0.81%,9757032000,8.73,+43.32%
ZTS,242.51,1172400,2021-12-23,+0.39%,114737792000,52.4,+51.71%
"Downloaded from Barchart.com as of 12-26-2021 03:05pm CST"
